reporting_org_ref,country_or_org_name,specific_country_name,org_type,disbursements_score,commitments_score,disbursements_score_notes,commitments_score_notes
HK-CR-2091642,,,,,,,
IE-CHY-15037,,,,,,,
IE-CHY-20009090,,,,,,,
IE-CHY-20009601,,,,,,,
IE-CHY-6410,,,,,,,
IE-CHY-6663,,,,,,,
IE-CHY-6998,,,,,,,
IL-RA-580166452,,,,,,,
IM-CR-024714B,,,,,,,
IN-,,,,,,,
IN-AR-775,,,,,,,
IN-ITA-1886,,,,,,,
IN-MCA-AAE-8458,,,,,,,
IN-MCA-U74140DL1998PLC097579,,,,,,,
IN-MCA-U74140WB1983PTC036093,,,,,,,
IN-MCA-U74999DL2004NPL131340,,,,,,,
IN-MHA-147110006,,,,,,,
IN-MHA-231650063,,,,,,,
IN-MHA-337680017,,,,,,,
IQ-NGO-1Z2634,,,,,,,
IT-CF-00677540288,,,,,,,
IT-CF-95008730160,,,,,,,
IT-CF-97091470589,,,,,,,
IT-RI-97241280151,,,,,,,
JE-FSC-NPO_1108,,,,,,,
JO-CCD-200104681,,,,,,,
JO-CCD-200138796,,,,,,,
JO-CCD-2826,,,,,,,
JO-MSD-2009011100178,,,,,,,
JO-MSD-2013011100066,,,,,,,
KE-KRA-P000634725S,,,,,,,
KE-KRA-P051097200R,,,,,,,
KE-KRA-P051119468K,,,,,,,
KE-KRA-P051155108P,,,,,,,
KE-KRA-P051161193S,,,,,,,
KE-KRA-P051311853T,,,,,,,
KE-KRA-P051502549C,,,,,,,
KE-KRA-P051542095J,,,,,,,
KE-KRA-P051713416W,,,,,,,
KE-NCB-200201282375,,,,,,,
KE-NCB-218/051/15179/10159,,,,,,,
KE-NCB-218/051/93132/90,,,,,,,
KE-NCB-218/051/9384/74,,,,,,,
KE-NCB-218/051/96110/823,,,,,,,
KE-NCB-2180511304359047,,,,,,,
KE-NCB-2180511403539790,,,,,,,
KE-NCB-2180511703310709,,,,,,,
KE-NCB-218051200501953650,,,,,,,
KE-NCB-21805120080955572,,,,,,,
KE-NCB-93175,,,,,,,
KE-NCB-KENCBOP[national-id],,,,,,,
KE-NCB-OP/218/051/915/65,,,,,,,
KE-NCB-OP/218/051/924/84,,,,,,,
KE-NCB-OP-[phone]-0183-4781,,,,,,,
KE-NCB-OP21805193101154,,,,,,,
KE-NGC-3372,,,,,,,
KE-NGC-663,,,,,,,
KE-NGC-9381,,,,,,,
KE-NGCB-149,,,,,,,
KE-RCO-105217,,,,,,,
KE-RCO-201036685,,,,,,,
KE-RCO-270901,,,,,,,
KE-RCO-78260,,,,,,,
KE-RCO-84486,,,,,,,
KE-RCO-C110031,,,,,,,
KE-RCO-C1-61,,,,,,,
KE-RCO-CPR/2009/5689,,,,,,,
KE-RCO-CPR/2011/63463,,,,,,,
KE-RSO-14210,,,,,,,
KR-GOV-021,,,,,,,
LB-MOI-110,,,,,,,
LB-MOI-1-100,,,,,,,
LB-MOI-18291,,,,,,,
LB-MOI-25465,,,,,,,
LB-MOI-26_AD,,,,,,,
LB-MOI-497,,,,,,,
LB-MOI-6491,,,,,,,
LB-MOI-853,,,,,,,
LK-DRC-GA139,,,,,,,
LR-MPEA-NGO-AC-0298,,,,,,,
ML-NIF-055000335T,,,,,,,
ML-NIF-082208943A,,,,,,,
ML-NIF-400100027H,,,,,,,
MM-MHA-1/Local/0047,,,,,,,
MW-CNM-BCM-CF,,,,,,,
MW-CNM-C057/1998,,,,,,,
MW-CNM-C076-1999,,,,,,,
MW-MRA-20120896,,,,,,,
MW-MRA-20123139,,,,,,,
MW-MRA-20125995,,,,,,,
MW-NBM-00139,,,,,,,
MW-NBM-NGO/L/18/024,,,,,,,
MW-NBM-R1527,,,,,,,
MW-RG-2977,,,,,,,
MZ-MOJ-100717344,,,,,,,
MZ-MOJ-203D,,,,,,,
mz-moj-64vq1,,,,,,,
MZ-MOJ-F2G1No4,,,,,,,
MZ-MOJ-F30G1No89,,,,,,,
MZ-NUIT-500004037,,,,,,,
MZ-NUIT-50039061,,,,,,,
MZ-NUIT-600000381,,,,,,,
MZ-NUIT-700098168,,,,,,,
MZ-NUIT-700179850,,,,,,,
NE-DGI-5355,,,,,,,
NG-CAC-1260478,,,,,,,
NG-CAC-19258,,,,,,,
NG-CAC-495140,,,,,,,
NG-CAC-54522,,,,,,,
NG-CAC-57289,,,,,,,
NG-CAC-5938,,,,,,,
NG-CAC-692943,,,,,,,
NG-CAC-73022,,,,,,,
NG-CAC-83813,,,,,,,
NG-CAC-IT-23286,,,,,,,
NG-CAC-RC481360,,,,,,,
NI-MIGOB-3602,,,,,,,
NL-CCI-20081098,,,,,,,
NL-KVK-06702132,,,,,,,
NL-KVK-08134161,,,,,,,
NL-KVK-08215619-201210000,,,,,,,
NL-KVK-09098104,,,,,,,
NL-KVK-09119363,,,,,,,
NL-KVK-09181221,,,,,,,
NL-KVK-20093733,,,,,,,
NL-KVK-24316726,,,,,,,
NL-KVK-24365461,,,,,,,
NL-KVK-27078545,,,,,,,
NL-KVK-27102631,,,,,,,
NL-KVK-27108436,,,,,,,
NL-KVK-27189542,,,,,,,
NL-KVK-27195046,,,,,,,
NL-KVK-27248417,,,,,,,
NL-KVK-27251823,,,,,,,
NL-KVK-27264198,,,,,,,
NL-KVK-27267681,,,,,,,
NL-KVK-27284008,,,,,,,
NL-KVK-27290536,,,,,,,
NL-KVK-27293385,,,,,,,
NL-KVK-27302841,,,,,,,
NL-KVK-27327087,,,,,,,
NL-KVK-27367015,,,,,,,
NL-KVK-27368929,,,,,,,
NL-KVK-27378529,Netherlands,Netherlands - Enterprise Agency,bilateral,3,3,,
NL-KVK-30114696,,,,,,,
NL-KVK-30157019,,,,,,,
NL-KVK-30195730,,,,,,,
NL-KVK-30204842,,,,,,,
NL-KVK-30214009,,,,,,,
NL-KVK-30238214,,,,,,,
NL-KVK-30276595,,,,,,,
NL-KVK-30285304,,,,,,,
NL-KVK-30285304,,,,,,,
NL-KVK-32037590,,,,,,,
NL-KVK-32092131,,,,,,,
NL-KVK-32102434,,,,,,,
NL-KVK-32108345,,,,,,,
NL-KVK-33185213,,,,,,,
NL-KVK-33226495,,,,,,,
NL-KVK-34106722,,,,,,,
NL-KVK-34111374,,,,,,,
NL-KVK-34141098,,,,,,,
NL-KVK-34148682,,,,,,,
NL-KVK-34159275,,,,,,,
NL-KVK-34185938,,,,,,,
NL-KVK-34197379,,,,,,,
NL-KVK-34200988 (deprecated),,,,,,,
NL-KVK-34214586,,,,,,,
NL-KVK-34219433,,,,,,,
NL-KVK-34229026,,,,,,,
NL-KVK-34234456,,,,,,,
NL-KVK-34271281,,,,,,,
NL-KVK-34308169,,,,,,,
NL-KVK-34370207,,,,,,,
NL-KVK-40407706,,,,,,,
NL-KVK-40409352,,,,,,,
NL-KVK-40478591,,,,,,,
NL-KVK-40530156,,,,,,,
NL-KVK-40530467,,,,,,,
NL-KVK-40530953,,,,,,,
NL-KVK-40535338,,,,,,,
NL-KVK-40594571,,,,,,,
NL-KVK-41009723,,,,,,,
NL-KVK-41022454,,,,,,,
NL-KVK-41048542,,,,,,,
NL-KVK-41077447,,,,,,,
NL-KVK-41078390,,,,,,,
NL-KVK-41081480,,,,,,,
NL-KVK-41118168,,,,,,,
NL-KVK-41145371,,,,,,,
NL-KVK-41146461,,,,,,,
NL-KVK-41146484,,,,,,,
NL-KVK-41149287,,,,,,,
NL-KVK-41149486,,,,,,,
NL-KVK-41149831,,,,,,,
NL-KVK-41150085,,,,,,,
NL-KVK-41150298,,,,,,,
NL-KVK-41150939,,,,,,,
NL-KVK-41151952,,,,,,,
NL-KVK-41152786,,,,,,,
NL-KVK-41152832,,,,,,,
NL-KVK-41153698,,,,,,,
NL-KVK-41155305,,,,,,,
NL-KVK-41158230,,,,,,,
NL-KVK-41159889,,,,,,,
NL-KVK-41160054,,,,,,,
NL-KVK-41160229,,,,,,,
NL-KVK-41166983,,,,,,,
NL-KVK-41167934,,,,,,,
NL-KVK-41169161,,,,,,,
NL-KVK-41172933,,,,,,,
NL-KVK-41177385,,,,,,,
NL-KVK-41177588,,,,,,,
NL-KvK-41177601,,,,,,,
NL-KVK-41179943,,,,,,,
NL-KVK-41180500,,,,,,,
NL-KVK-41180885,,,,,,,
NL-KVK-41185216,,,,,,,
NL-KVK-41186799,,,,,,,
NL-KVK-41188664,,,,,,,
NL-KVK-41193594,,,,,,,
NL-KVK-41197411,,,,,,,
NL-KVK-41197577,,,,,,,
NL-KVK-41198677,,,,,,,
NL-KVK-41198890,,,,,,,
NL-KVK-41199723,,,,,,,
NL-KVK-41201198,,,,,,,
NL-KVK-41201463,,,,,,,
NL-KVK-41201644,,,,,,,
NL-KVK-41201806,,,,,,,
NL-KVK-41202535,,,,,,,
NL-KVK-41207580,,,,,,,
NL-KVK-41207989,,,,,,,
NL-KVK-41208024,,,,,,,
NL-KVK-41208813,,,,,,,
NL-KVK-41209946,,,,,,,
NL-KVK-41210098,,,,,,,
NL-KVK-41210820,,,,,,,
NL-KVK-41211943,,,,,,,
NL-KVK-41213450,,,,,,,
NL-KVK-41214768,,,,,,,
NL-KVK-41215393,,,,,,,
NL-KVK-41217404,,,,,,,
NL-KVK-41217595,,,,,,,
NL-KVK-41223308,,,,,,,
NL-KVK-41236410,,,,,,,
NL-KVK-50130536,,,,,,,
NL-KVK-50744984,,,,,,,
NL-KVK-51756811,,,,,,,
NL-KVK-52957535,,,,,,,
NL-KVK-53521129,,,,,,,
NL-KVK-53744993,,,,,,,
NL-KVK-53815211,,,,,,,
NL-KVK-54436222,,,,,,,
NL-KVK-56083459,,,,,,,
NL-KVK-56185154,,,,,,,
NL-KVK-56484038,,,,,,,
NL-KVK-56821743,,,,,,,
NL-KVK-58183167,,,,,,,
NL-KVK-58279199,,,,,,,
NL-KVK-60633468,,,,,,,
NL-KVK-61172863,,,,,,,
NL-KVK-62066064,,,,,,,
NL-KVK-64460789,,,,,,,
NL-KVK-64763064,,,,,,,
NL-KVK-65306198,,,,,,,
NL-KVK-66926262,,,,,,,
NL-KVK-67143555,,,,,,,
NL-KVK-70048436,,,,,,,
NL-KVK-70292361,,,,,,,
NL-KVK-70292388,,,,,,,
NL-KVK-70333564,,,,,,,
NL-KVK-72849770,,,,,,,
NL-KVK-729081140000,,,,,,,
NL-KVK-74064800,,,,,,,
NL-KVK-815165924,,,,,,,
NL-KVK-855689493,,,,,,,
NL-KVK-9099028,,,,,,,
NO-BRC-871033552,,,,,,,
NO-BRC-917687811,,,,,,,
NO-BRC-971277882,Norway,Norway - Norad,bilateral,3,3,,
NO-BRC-977538319,,,,,,,
NO-BRC-980997278,,,,,,,
NP-CRO-45995/063/064,,,,,,,
NP-DAO-27-127/062/063,,,,,,,
NP-DAO-27-689/063/064,,,,,,,
NP-DAO-531/062/063,,,,,,,
NP-DAO-DANG-18-046/47,,,,,,,
NP-IRD-302113730,,,,,,,
NP-IRD-302274734,,,,,,,
NP-SWC-00589,,,,,,,
NP-SWC-10136,,,,,,,
NP-SWC-13712,,,,,,,
NP-SWC-17775,,,,,,,
NP-SWC-1844,,,,,,,
NP-SWC-24,,,,,,,
NP-SWC-27288,,,,,,,
NP-SWC-27693,,,,,,,
NP-SWC-37725,,,,,,,
NP-SWC-46024,,,,,,,
NP-SWC-8220,,,,,,,
NZ-1,New Zealand,New Zealand - Ministry of Foreign Affairs and Trade,bilateral,3,3,,
PE-SUNARP-11744379,,,,,,,
PE-SUNARP-12623829,,,,,,,
PH-SEC-FN200806591,,,,,,,
PK-MSW-633-1965,,,,,,,
PK-SEC-0080655,,,,,,,
PK-SEC-0105957,,,,,,,
PK-VSWA-32-2004,,,,,,,
PK-VSWA-511-2007,,,,,,,
PS-MOI-RA-22220-A,,,,,,,
RS-APR-17062603,,,,,,,
RW-RGB-002-RGB-NGO-2017,,,,,,,
RW-RGB-101-RGB-NGO-2014,,,,,,,
RW-RGB-114-RGB-RGO-2013,,,,,,,
RW-RGB-61-RGB-NGO-2017,,,,,,,
RW-RGB-77-RGB-NGO-2013,,,,,,,
SACU,,,,,,,
SE-0,Sweden,Sweden,bilateral,2,3,"Pro-rata need to apply. Spreqad 2018, 2019 and 2020.",
SE-ON-802004-1524,,,,,,,
SE-ON-802005-9823,,,,,,,
SE-ON-802007-2446,,,,,,,
SE-ON-802017-3517,,,,,,,
SE-ON-802425-8702,,,,,,,
SK-ZRSR-31784828,,,,,,,
SL-NRA-1001562-8,,,,,,,
SN-NINEA-621108990A0,,,,,,,
SS-RRC-004,,,,,,,
TN-TIN-102123727,,,,,,,
TR-MOI-27-018-163,,,,,,,
TR-MOI-27-019-074,,,,,,,
TZ-BRE-63966,,,,,,,
TZ-BRLA-36057,,,,,,,
TZ-BRLA-4368,,,,,,,
TZ-TRA-101-091-759,,,,,,,
TZ-TRA-101-304-795,,,,,,,
TZ-TRA-102316134,,,,,,,
TZ-TRA-110-664-087,,,,,,,
TZ-TRA-116315386,,,,,,,
TZ-TRA-121406209,,,,,,,
UG-NGB-0498,,,,,,,
UG-NGB-10890,,,,,,,
UG-NGB-12317,,,,,,,
UG-NGB-1826,,,,,,,
UG-NGB-5914-129,,,,,,,
UG-NGB-5914-252,,,,,,,
UG-NGB-5914-7209,,,,,,,
UG-NGB-5914-9186,,,,,,,
UG-NGB-63360,,,,,,,
UG-NGO-3329,,,,,,,
UG-RSB-73316,,,,,,,
UG-RSB-80010000253134/25060,,,,,,,
UG-RSB-80010003259159/105066,,,,,,,
US-18,US,US - Millennium Challenge Corporation,bilateral,0,0,,
US-501c3-522318905,,,,,,,
US-DOS-64562614,,,,,,,
US-EIN-030358029,,,,,,,
US-EIN-03-0419743,,,,,,,
US-EIN-04-2103547,,,,,,,
US-EIN-042312909,,,,,,,
US-EIN-042347643,,,,,,,
US-EIN-06-1597-668,,,,,,,
US-EIN-06-1608361,,,,,,,
US-EIN-11-3580024,,,,,,,
US-EIN-11-3803281,,,,,,,
US-EIN-13-1624114,,,,,,,
US-EIN-13-1687001,,,,,,,
US-EIN-13-1740011,,,,,,,
US-EIN-13-1804349,,,,,,,
US-EIN-131837418,,,,,,,
US-EIN-13-2626135,,,,,,,
US-EIN-13-2702768,,,,,,,
US-EIN-13-2890727,,,,,,,
US-EIN-13-3287064,,,,,,,
US-EIN-13-3287064NAM,,,,,,,
US-EIN-13-3327220,,,,,,,
US-EIN-13-3377893,,,,,,,
US-EIN-13-3870223,,,,,,,
US-EIN-13-4128413,,,,,,,
US-EIN-134166228,,,,,,,
US-EIN-13-5563422,,,,,,,
US-EIN-13-5660870,,,,,,,
US-EIN-14-1945286,,,,,,,
US-EIN-20-1173866,,,,,,,
US-EIN-203908371,,,,,,,
US-EIN-20-4451390,,,,,,,
US-EIN-20-8530747,,,,,,,
US-EIN-22-1754524,,,,,,,
US-EIN-22-2852248,,,,,,,
US-EIN-22-3087809,,,,,,,
US-EIN-22-3900800,,,,,,,
US-EIN-23-1352010,,,,,,,
US-EIN-23-2220051,,,,,,,
US-EIN-23-7069110,,,,,,,
US-EIN-237297651,,,,,,,
US-EIN-237413005,,,,,,,
US-EIN-26-1931968,,,,,,,
US-EIN-262681792,,,,,,,
US-EIN-26-3933134,,,,,,,
US-EIN-26-4129153,,,,,,,
US-EIN-27-1414646,,,,,,,
US-EIN-27-1661997,,,,,,,
US-EIN-27-3755556,,,,,,,
US-EIN-27-4933181,,,,,,,
US-EIN-27-5026293,,,,,,,
US-EIN-27-5026463,,,,,,,
US-EIN-300108263,,,,,,,
US-EIN-30-0739799,,,,,,,
US-EIN-31-1812979,,,,,,,
US-EIN-32-0060251,,,,,,,
US-EIN-33-1112770,,,,,,,
US-EIN-45-2779314,,,,,,,
US-EIN-45-2796201,,,,,,,
US-EIN-45-4613016,,,,,,,
US-EIN-45-5015494,,,,,,,
US-EIN-463668128,,,,,,,
US-EIN-471065461,,,,,,,
US-EIN-47-3594688,,,,,,,
US-EIN-47-4128047,,,,,,,
US-EIN-47-5049026,,,,,,,
US-EIN-52-0595110,,,,,,,
US-EIN-52-1238773,,,,,,,
US-EIN-521257057,,,,,,,
US-EIN-521291786,,,,,,,
US-EIN-521750875,,,,,,,
US-EIN-52-1764268,,,,,,,
US-EIN-52-1818273,,,,,,,
US-EIN-522043740,,,,,,,
US-EIN-522044704,,,,,,,
US-EIN-522112460,,,,,,,
US-EIN-52-2145827,,,,,,,
US-EIN-52-5170039,,,,,,,
US-EIN-54-0536100,,,,,,,
US-EIN-550825466,,,,,,,
US-EIN-56-1071085,,,,,,,
US-EIN-56-2460366,,,,,,,
US-EIN-58-1454716,,,,,,,
US-EIN-58-2368165,,,,,,,
US-EIN-63-0676451,,,,,,,
US-EIN-75-3130860,,,,,,,
US-EIN-84-1166148,,,,,,,
US-EIN-84-1648607,,,,,,,
US-EIN-900634376,,,,,,,
US-EIN-91-1148123,,,,,,,
US-EIN-91-1157127,,,,,,,
US-EIN-941191246,,,,,,,
US-EIN-941655673,,,,,,,
US-EIN-94-3045180,,,,,,,
US-EIN-943287156,,,,,,,
US-EIN-95-3202116,,,,,,,
US-GOV-1,US,US - U.S. Agency for International Development,bilateral,3,3,,
US-IRS-13-5661832,,,,,,,
US-IRS-562339052,,,,,,,
US-USAGOV,US,US - The federal government of the United States,bilateral,0,3,,
XI-BRIDGE-1812689272,,,,,,,
XI-BRIDGE-6385676864,,,,,,,
XI-GRID-grid.11194.3c,,,,,,,
XI-GRID-grid.13001.33,,,,,,,
XI-GRID-grid.419346.d,,,,,,,
XI-GRID-grid.442459.a,,,,,,,
XI-GRID-grid.442465.5,,,,,,,
XI-GRID-grid.442626.0,,,,,,,
XI-GRID-grid.52681.38,,,,,,,
XI-GRID-grid.8193.3,,,,,,,
XI-GRID-grid.9783.5,,,,,,,
XI-GRID-grid.9829.a,,,,,,,
XI-IATI-035026724,,,,,,,
XI-IATI-1001,,,,,,,
XI-IATI-1002,,,,,,,
XI-IATI-5914-1107,,,,,,,
XI-IATI-ACATBA,,,,,,,
XI-IATI-AGR,,,,,,,
XI-IATI-CABI,,,,,,,
XI-IATI-CWSEC,,,,,,,
XI-IATI-DGF,,,,,,,
XI-IATI-EBRD,European Bank for Reconstruction and Development,European Bank for Reconstruction and Development,ifi,3,3,,
XI-IATI-EC_DEVCO,EC,EC - Development and Cooperation-EuropeAid,bilateral,3,3,,
XI-IATI-EC_ECHO,EC,EC - ECHO,bilateral,3,3,,
XI-IATI-EC_FPI,EC,EC - Service for Foreign Policy Instruments,bilateral,3,3,,
XI-IATI-EC_NEAR,EC,EC - DG Neighbourhood and Enlargement Negotiations,bilateral,3,3,,
XI-IATI-ESFD,,,,,,,
XI-IATI-FIABEL,,,,,,,
XI-IATI-IADB,Inter-American Development Bank,Inter-American Development Bank,ifi,3,3,,
XI-IATI-IKI,,,,,,,
XI-IATI-LPI,,,,,,,
XI-IATI-MIF,Multilateral Investment Fund,Multilateral Investment Fund,ifi,3,3,,
XI-IATI-NSO,,,,,,,
XI-IATI-OCHASDC,,,,,,,
XI-IATI-OFID,,,,,,,
XI-IATI-UNPF,,,,,,,
XI-IATI-WAI,,,,,,,
XM-DAC-1409,,,,,,,
XM-DAC-2-10,Belgium,Belgium - DG Development Cooperation and Humanitarian Aid,bilateral,3,3,,
XM-DAC-21016,International Committee of the Red Cross,International Committee of the Red Cross,multilateral,3,0,OK,
XM-DAC-21018,,,,,,,
XM-DAC-21033,,,,,,,
XM-DAC-21-1,,,,,,,
XM-DAC-236,,,,,,,
XM-DAC-30009,,,,,,,
XM-DAC-30010,Unitaid,Unitaid,multilateral,3,3,OK,OK
XM-DAC-30011,,,,,,,
XM-DAC-301-2,Canada,Canada - International Development Research Centre,bilateral,0,0,,
XM-DAC-3-1,Denmark,"Denmark - Ministry of Foreign Affairs, Denmark",bilateral,3,3,,
XM-DAC-41108,International Fund for Agricultural Development,International Fund for Agricultural Development (IFAD),multilateral,3,0,OK,Not Ok - completely different scale
XM-DAC-41110,UNAIDS,UNAIDS,multilateral,0,0,OK,
XM-DAC-41111,,,,,,,
XM-DAC-41114,UNDP,UNDP,multilateral,3,0,OK from 2019,Not OK
XM-DAC-41116,,,,,,,
XM-DAC-41121,UNHCR,UNHCR,multilateral,0,0,Not OK - no 2020,No comms
XM-DAC-41122,UNICEF,UNICEF,multilateral,3,2,OK from 2019,Pro rata - spread 2019 and 2020
XM-DAC-41123,UNIDO,UNIDO,multilateral,2,0,Pro-rata need to apply - Spread September 2020 across Jan - September,No comms
XM-DAC-41127,UNOCHA,UNOCHA,multilateral,3,3,OK,OK
XM-DAC-41130,UNRWA,UNRWA,multilateral,2,0,Pro-rata need to apply - Spread December 2019 across full year?,Check
XM-DAC-41140,World Food Programme,World Food Programme,multilateral,3,3,OK,OK
XM-DAC-41146,,,,,,,
XM-DAC-41301,,,,,,,
XM-DAC-41302,,,,,,,
XM-DAC-41304,,,,,,,
XM-DAC-43000,,,,,,,
XM-DAC-45001,,,,,,,
XM-DAC-46009,,,,,,,
XM-DAC-47008,,,,,,,
XM-DAC-47021,,,,,,,
XM-DAC-47056,,,,,,,
XM-DAC-47058,,,,,,,
XM-DAC-47059,International Development Law Organization (IDLO),International Development Law Organization (IDLO),multilateral,0,0,Not OK - Nothing,Noty Ok
XM-DAC-47064,,,,,,,
XM-DAC-47066,,,,,,,
XM-DAC-47080,,,,,,,
XM-DAC-47086,,,,,,,
XM-DAC-47136,,,,,,,
XM-DAC-47501,,,,,,,
XM-DAC-5-7,Germany,Germany - Federal Foreign Office,bilateral,3,3,,
XM-DAC-576,,,,,,,
XM-DAC-61-2,,,,,,,
XM-DAC-6-4,,,,,,,
XM-DAC-69-1,,,,,,,
XM-DAC-7,Netherlands,Netherlands - Ministry of Foreign Affairs (DGIS),bilateral,3,3,,
XM-DAC-701-2,,,,,,,
XM-DAC-701-8,,,,,,,
XM-DAC-77,,,,,,,
XM-DAC-84,,,,,,,
XM-DAC-903,International Finance Corporation,International Finance Corporation,ifi,0,3,,
XM-DAC-918-3,EC,EC - European Investment Bank,bilateral,0,3,,
XM-DAC-928,,,,,,,
XM-OCHA-CBPF,,,,,,,
XM-OCHA-CERF,UNOCHA,UNOCHA - Central Emergency Response Fund (CERF),multilateral,3,0,OK,Check
XM-OCHA-FTS18563,,,,,,,
XM-OCHA-HPC3664,,,,,,,
XM-OCHA-HPC6770,,,,,,,
XM-OCHA-HPC8568,,,,,,,
YE-MSAL-18-2013,,,,,,,
YE-MSAL-473-2001,,,,,,,
YE-MSAL-49-M-2019,,,,,,,
YE-MSAL-80/295,,,,,,,
ZA-CIP-2005-028883-23,,,,,,,
ZA-CIP-2007-0308903-08,,,,,,,
ZA-CIPC-2001/005850/08,,,,,,,
ZA-NPO-006-981,,,,,,,
ZA-NPO-013484,,,,,,,
ZA-NPO-025-359,,,,,,,
ZA-NPO-029-864,,,,,,,
ZA-NPO-048-364,,,,,,,
ZA-NPO-061-870,,,,,,,
ZA-PBO-064-502,,,,,,,
ZA-PBO-930040668,,,,,,,
ZA-ROC-1999/05072/08,,,,,,,
ZW-PVO-15/2003,,,,,,,
ZW-PVO-26/79,,,,,,,
ZW-PVO-WO1789,,,,,,,
ZW-ROD-MA0000405/2015,,,,,,,
ZW-ROD-MA988/87,,,,,,,
